textbox22
generated on 21/02/2018 09:06:26 UTC

Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
Albania,European Region of WHO,South West Europe,1997,1,1996-12-30,1997-01-05,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1997,3,1997-01-13,1997-01-19,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1997,16,1997-04-14,1997-04-20,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1998,5,1998-01-26,1998-02-01,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1998,6,1998-02-02,1998-02-08,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1998,7,1998-02-09,1998-02-15,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1998,8,1998-02-16,1998-02-22,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1998,9,1998-02-23,1998-03-01,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1998,10,1998-03-02,1998-03-08,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1998,11,1998-03-09,1998-03-15,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1998,12,1998-03-16,1998-03-22,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1998,13,1998-03-23,1998-03-29,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1998,14,1998-03-30,1998-04-05,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1998,15,1998-04-06,1998-04-12,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1998,16,1998-04-13,1998-04-19,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1998,17,1998-04-20,1998-04-26,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1998,21,1998-05-18,1998-05-24,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1998,22,1998-05-25,1998-05-31,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1998,40,1998-09-28,1998-10-04,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1999,20,1999-05-17,1999-05-23,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,1999,38,1999-09-20,1999-09-26,,,,,,,,0,,,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,1999,39,1999-09-27,1999-10-03,,,,,,,,0,,,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,1999,40,1999-10-04,1999-10-10,,,,,,,,0,,,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,1999,41,1999-10-11,1999-10-17,,,,,,,,0,,,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,1999,42,1999-10-18,1999-10-24,,,,,,,,0,,,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,1999,43,1999-10-25,1999-10-31,,,,,,,,0,,,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,1999,44,1999-11-01,1999-11-07,,,,,,,,0,,,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,1999,45,1999-11-08,1999-11-14,,,,,,,,0,,,0,0,0,,Sporadic
Albania,European Region of WHO,South West Europe,1999,46,1999-11-15,1999-11-21,,,,,,,,0,,,0,0,0,,Sporadic
Albania,European Region of WHO,South West Europe,1999,47,1999-11-22,1999-11-28,,,,,,,,0,,,0,0,0,,Sporadic
Albania,European Region of WHO,South West Europe,1999,50,1999-12-13,1999-12-19,,,,,,,,0,,,0,0,0,,Local Outbreak
Albania,European Region of WHO,South West Europe,1999,51,1999-12-20,1999-12-26,,,,,,,,0,,,0,0,0,,Local Outbreak
Albania,European Region of WHO,South West Europe,1999,52,1999-12-27,2000-01-02,,,,,,,,0,,,0,0,0,,Regional Outbreak
Albania,European Region of WHO,South West Europe,2000,1,2000-01-03,2000-01-09,,,,,,,,0,,,0,0,0,,Regional Outbreak
Albania,European Region of WHO,South West Europe,2000,26,2000-06-26,2000-07-02,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2001,4,2001-01-22,2001-01-28,,,,,,,,0,,,0,0,0,,Sporadic
Albania,European Region of WHO,South West Europe,2001,8,2001-02-19,2001-02-25,,,2,,,,,2,,,0,0,2,,Sporadic
Albania,European Region of WHO,South West Europe,2002,11,2002-03-11,2002-03-17,,,,,,,,0,,,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2002,22,2002-05-27,2002-06-02,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2002,43,2002-10-21,2002-10-27,,,,,,,,0,,,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2002,44,2002-10-28,2002-11-03,,,,,,,,0,,,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2002,45,2002-11-04,2002-11-10,,,,,,,,0,,,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2002,46,2002-11-11,2002-11-17,,,,,,,,0,,,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2002,47,2002-11-18,2002-11-24,,,,,,,,0,,,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2003,4,2003-01-20,2003-01-26,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2003,5,2003-01-27,2003-02-02,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2003,6,2003-02-03,2003-02-09,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2003,7,2003-02-10,2003-02-16,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2003,8,2003-02-17,2003-02-23,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2003,9,2003-02-24,2003-03-02,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2003,10,2003-03-03,2003-03-09,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2003,11,2003-03-10,2003-03-16,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2003,12,2003-03-17,2003-03-23,,,,,,,2,2,,,0,0,2,,Regional Outbreak
Albania,European Region of WHO,South West Europe,2003,16,2003-04-14,2003-04-20,,,,,,,,0,,,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2010,46,2010-11-15,2010-11-21,,8,0,0,0,,0,0,,,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2010,47,2010-11-22,2010-11-28,,12,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2010,48,2010-11-29,2010-12-05,,6,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2010,49,2010-12-06,2010-12-12,,7,0,0,0,,0,0,0,0,1,1,1,,No Activity
Albania,European Region of WHO,South West Europe,2010,50,2010-12-13,2010-12-19,,12,0,1,0,,0,1,0,0,0,0,1,,No Activity
Albania,European Region of WHO,South West Europe,2010,51,2010-12-20,2010-12-26,,12,0,1,0,,0,1,0,0,0,0,1,,No Activity
Albania,European Region of WHO,South West Europe,2010,52,2010-12-27,2011-01-02,,20,0,3,2,,0,5,0,0,2,2,7,,No Report
Albania,European Region of WHO,South West Europe,2011,1,2011-01-03,2011-01-09,,31,0,13,2,,0,15,0,0,1,1,16,,No Activity
Albania,European Region of WHO,South West Europe,2011,2,2011-01-10,2011-01-16,,88,0,21,3,,0,24,0,0,5,5,29,,Sporadic
Albania,European Region of WHO,South West Europe,2011,3,2011-01-17,2011-01-23,,112,0,18,5,,0,23,0,0,0,0,23,,Sporadic
Albania,European Region of WHO,South West Europe,2011,4,2011-01-24,2011-01-30,,77,0,10,1,,0,11,0,0,1,1,12,,Local Outbreak
Albania,European Region of WHO,South West Europe,2011,5,2011-01-31,2011-02-06,,93,0,21,1,,0,22,0,0,6,6,28,,Local Outbreak
Albania,European Region of WHO,South West Europe,2011,6,2011-02-07,2011-02-13,,78,0,10,2,,0,12,0,0,1,1,13,,Local Outbreak
Albania,European Region of WHO,South West Europe,2011,7,2011-02-14,2011-02-20,,37,0,1,1,,0,2,0,0,0,0,2,,Local Outbreak
Albania,European Region of WHO,South West Europe,2011,8,2011-02-21,2011-02-27,,32,0,0,0,,0,0,0,0,1,1,1,,Local Outbreak
Albania,European Region of WHO,South West Europe,2011,9,2011-02-28,2011-03-06,,28,0,2,0,,0,2,0,0,1,1,3,,Local Outbreak
Albania,European Region of WHO,South West Europe,2011,10,2011-03-07,2011-03-13,,8,0,0,0,,0,0,0,0,1,1,1,,No Report
Albania,European Region of WHO,South West Europe,2011,11,2011-03-14,2011-03-20,,9,0,0,0,,0,0,0,0,1,1,1,,Sporadic
Albania,European Region of WHO,South West Europe,2011,12,2011-03-21,2011-03-27,,5,0,0,0,,0,0,0,0,1,1,1,,Sporadic
Albania,European Region of WHO,South West Europe,2011,13,2011-03-28,2011-04-03,,6,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Albania,European Region of WHO,South West Europe,2011,14,2011-04-04,2011-04-10,,8,0,0,0,,0,0,0,0,3,3,3,,Sporadic
Albania,European Region of WHO,South West Europe,2011,15,2011-04-11,2011-04-17,,4,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Albania,European Region of WHO,South West Europe,2011,40,2011-10-03,2011-10-09,,4,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Albania,European Region of WHO,South West Europe,2011,41,2011-10-10,2011-10-16,,1,0,0,0,,0,0,0,0,0,0,0,,Sporadic
Albania,European Region of WHO,South West Europe,2011,43,2011-10-24,2011-10-30,,0,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2011,44,2011-10-31,2011-11-06,,0,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2011,45,2011-11-07,2011-11-13,,0,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2011,46,2011-11-14,2011-11-20,,4,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2011,47,2011-11-21,2011-11-27,,1,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2011,48,2011-11-28,2011-12-04,,4,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2011,49,2011-12-05,2011-12-11,,4,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2011,50,2011-12-12,2011-12-18,,4,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2011,51,2011-12-19,2011-12-25,,7,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2011,52,2011-12-26,2012-01-01,,1,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2012,1,2012-01-02,2012-01-08,,31,0,0,2,,0,2,0,0,1,1,3,,No Activity
Albania,European Region of WHO,South West Europe,2012,2,2012-01-09,2012-01-15,,27,0,0,9,,0,9,0,0,0,0,9,,No Activity
Albania,European Region of WHO,South West Europe,2012,3,2012-01-16,2012-01-22,,40,0,0,19,,0,19,0,0,1,1,20,,Sporadic
Albania,European Region of WHO,South West Europe,2012,4,2012-01-23,2012-01-29,,33,0,0,11,,0,11,0,0,1,1,12,,Sporadic
Albania,European Region of WHO,South West Europe,2012,5,2012-01-30,2012-02-05,,50,0,0,26,,0,26,0,0,1,1,27,,Sporadic
Albania,European Region of WHO,South West Europe,2012,6,2012-02-06,2012-02-12,,22,0,0,13,,0,13,0,0,0,0,13,,No Report
Albania,European Region of WHO,South West Europe,2012,7,2012-02-13,2012-02-19,,23,0,0,8,,0,8,0,0,4,4,12,,Sporadic
Albania,European Region of WHO,South West Europe,2012,8,2012-02-20,2012-02-26,,17,0,0,0,,0,0,0,0,2,2,2,,Sporadic
Albania,European Region of WHO,South West Europe,2012,9,2012-02-27,2012-03-04,,18,0,0,1,,0,1,0,0,6,6,7,,No Activity
Albania,European Region of WHO,South West Europe,2012,10,2012-03-05,2012-03-11,,5,0,0,1,,0,1,0,0,3,3,4,,No Activity
Albania,European Region of WHO,South West Europe,2012,11,2012-03-12,2012-03-18,,23,0,0,8,,0,8,0,0,4,4,12,,No Activity
Albania,European Region of WHO,South West Europe,2012,12,2012-03-19,2012-03-25,,9,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2012,13,2012-03-26,2012-04-01,,0,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2012,14,2012-04-02,2012-04-08,,4,0,0,0,,0,0,0,0,1,1,1,,No Activity
Albania,European Region of WHO,South West Europe,2012,15,2012-04-09,2012-04-15,,0,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2012,40,2012-10-01,2012-10-07,,0,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2012,41,2012-10-08,2012-10-14,,2,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2012,42,2012-10-15,2012-10-21,,1,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2012,43,2012-10-22,2012-10-28,,0,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2012,44,2012-10-29,2012-11-04,,0,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2012,45,2012-11-05,2012-11-11,,2,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2012,46,2012-11-12,2012-11-18,,0,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2012,47,2012-11-19,2012-11-25,,0,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2012,48,2012-11-26,2012-12-02,,1,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2012,49,2012-12-03,2012-12-09,,4,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2012,50,2012-12-10,2012-12-16,,3,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2012,51,2012-12-17,2012-12-23,,2,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2012,52,2012-12-24,2012-12-30,,3,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2013,1,2012-12-31,2013-01-06,,3,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2013,2,2013-01-07,2013-01-13,,5,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2013,3,2013-01-14,2013-01-20,,14,0,1,0,,0,1,0,0,1,1,2,,No Activity
Albania,European Region of WHO,South West Europe,2013,4,2013-01-21,2013-01-27,,54,0,0,2,,0,2,0,0,6,6,8,,No Activity
Albania,European Region of WHO,South West Europe,2013,5,2013-01-28,2013-02-03,,42,0,0,6,,0,6,0,0,3,3,9,,No Activity
Albania,European Region of WHO,South West Europe,2013,6,2013-02-04,2013-02-10,,60,0,3,0,,0,3,0,0,10,10,13,,No Activity
Albania,European Region of WHO,South West Europe,2013,7,2013-02-11,2013-02-17,,52,0,4,0,,0,4,0,0,9,9,13,,No Activity
Albania,European Region of WHO,South West Europe,2013,8,2013-02-18,2013-02-24,,42,0,1,0,,0,1,0,0,5,5,6,,No Activity
Albania,European Region of WHO,South West Europe,2013,9,2013-02-25,2013-03-03,,46,0,1,0,,0,1,0,0,18,18,19,,No Activity
Albania,European Region of WHO,South West Europe,2013,10,2013-03-04,2013-03-10,,27,0,2,0,,0,2,0,0,9,9,11,,No Activity
Albania,European Region of WHO,South West Europe,2013,11,2013-03-11,2013-03-17,,21,0,0,0,,0,0,0,0,10,10,10,,No Activity
Albania,European Region of WHO,South West Europe,2013,12,2013-03-18,2013-03-24,,10,0,0,0,,0,0,0,0,2,2,2,,No Activity
Albania,European Region of WHO,South West Europe,2013,13,2013-03-25,2013-03-31,,3,0,0,0,,0,0,0,0,2,2,2,,No Activity
Albania,European Region of WHO,South West Europe,2013,14,2013-04-01,2013-04-07,,5,0,1,0,,0,1,0,0,0,0,1,,No Activity
Albania,European Region of WHO,South West Europe,2013,15,2013-04-08,2013-04-14,,2,0,0,0,,0,0,0,0,1,1,1,,No Activity
Albania,European Region of WHO,South West Europe,2013,16,2013-04-15,2013-04-21,,0,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2013,17,2013-04-22,2013-04-28,,1,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2013,40,2013-09-30,2013-10-06,,6,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2013,43,2013-10-21,2013-10-27,,1,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2013,44,2013-10-28,2013-11-03,,5,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2013,45,2013-11-04,2013-11-10,,5,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2013,46,2013-11-11,2013-11-17,,5,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2013,47,2013-11-18,2013-11-24,,3,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2013,48,2013-11-25,2013-12-01,,0,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2013,49,2013-12-02,2013-12-08,,4,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2013,50,2013-12-09,2013-12-15,,8,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2013,51,2013-12-16,2013-12-22,,5,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2013,52,2013-12-23,2013-12-29,,5,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2014,1,2013-12-30,2014-01-05,,3,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2014,2,2014-01-06,2014-01-12,,27,0,0,0,,0,0,0,0,0,0,0,,No Activity
Albania,European Region of WHO,South West Europe,2014,3,2014-01-13,2014-01-19,,20,0,0,1,,0,1,0,0,0,0,1,,Sporadic
Albania,European Region of WHO,South West Europe,2014,4,2014-01-20,2014-01-26,,29,0,1,3,,0,4,0,0,0,0,4,,Sporadic
Albania,European Region of WHO,South West Europe,2014,5,2014-01-27,2014-02-02,,38,0,1,4,,0,5,0,0,0,0,5,,Sporadic
Albania,European Region of WHO,South West Europe,2014,6,2014-02-03,2014-02-09,,73,0,5,5,,0,10,0,0,0,0,10,,Local Outbreak
Albania,European Region of WHO,South West Europe,2014,7,2014-02-10,2014-02-16,,42,0,11,2,,0,13,0,0,0,0,13,,Local Outbreak
Albania,European Region of WHO,South West Europe,2014,8,2014-02-17,2014-02-23,,61,0,12,10,,0,22,0,0,0,0,22,,No Report
Albania,European Region of WHO,South West Europe,2014,9,2014-02-24,2014-03-02,,126,0,21,12,,0,33,0,0,0,0,33,,Widespread Outbreak
Albania,European Region of WHO,South West Europe,2014,10,2014-03-03,2014-03-09,,176,0,21,18,,0,39,0,0,0,0,39,,Regional Outbreak
Albania,European Region of WHO,South West Europe,2014,11,2014-03-10,2014-03-16,,141,0,5,13,,0,18,0,0,0,0,18,,Regional Outbreak
Albania,European Region of WHO,South West Europe,2014,12,2014-03-17,2014-03-23,,62,0,0,0,,11,11,0,0,0,0,11,,Local Outbreak
Albania,European Region of WHO,South West Europe,2014,39,2014-09-22,2014-09-28,,0,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2014,40,2014-09-29,2014-10-05,,0,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2014,41,2014-10-06,2014-10-12,,1,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2014,42,2014-10-13,2014-10-19,,1,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2014,44,2014-10-27,2014-11-02,,4,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2014,45,2014-11-03,2014-11-09,,4,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2014,48,2014-11-24,2014-11-30,,22,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2014,49,2014-12-01,2014-12-07,,22,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2014,50,2014-12-08,2014-12-14,,15,0,0,1,,0,1,0,0,0,0,1,,No Report
Albania,European Region of WHO,South West Europe,2014,51,2014-12-15,2014-12-21,,11,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2015,1,2014-12-29,2015-01-04,,4,0,0,1,,0,1,0,0,0,0,1,,No Report
Albania,European Region of WHO,South West Europe,2015,2,2015-01-05,2015-01-11,,21,0,3,1,,0,4,0,0,0,0,4,,No Report
Albania,European Region of WHO,South West Europe,2015,3,2015-01-12,2015-01-18,,8,0,1,1,,0,2,0,0,0,0,2,,No Report
Albania,European Region of WHO,South West Europe,2015,4,2015-01-19,2015-01-25,,8,0,0,3,,0,3,0,0,0,0,3,,No Report
Albania,European Region of WHO,South West Europe,2015,5,2015-01-26,2015-02-01,,36,0,9,6,,0,15,0,0,0,0,15,,No Report
Albania,European Region of WHO,South West Europe,2015,6,2015-02-02,2015-02-08,,70,0,17,1,,0,18,0,10,0,10,28,,No Report
Albania,European Region of WHO,South West Europe,2015,9,2015-02-23,2015-03-01,,15,0,0,3,,0,3,0,0,0,0,3,,No Report
Albania,European Region of WHO,South West Europe,2015,10,2015-03-02,2015-03-08,,11,0,0,0,,0,0,0,0,3,3,3,,No Report
Albania,European Region of WHO,South West Europe,2015,11,2015-03-09,2015-03-15,,9,0,0,1,,0,1,0,0,0,0,1,,No Report
Albania,European Region of WHO,South West Europe,2015,12,2015-03-16,2015-03-22,,12,0,0,0,,0,0,0,0,5,5,5,,No Report
Albania,European Region of WHO,South West Europe,2015,13,2015-03-23,2015-03-29,,6,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2015,14,2015-03-30,2015-04-05,,7,0,0,0,,0,0,0,0,2,2,2,,No Report
Albania,European Region of WHO,South West Europe,2015,15,2015-04-06,2015-04-12,,9,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2015,16,2015-04-13,2015-04-19,,1,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2015,17,2015-04-20,2015-04-26,,1,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2015,18,2015-04-27,2015-05-03,,0,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2015,19,2015-05-04,2015-05-10,,0,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2015,40,2015-09-28,2015-10-04,,2,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2015,42,2015-10-12,2015-10-18,,0,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2015,43,2015-10-19,2015-10-25,,0,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2015,44,2015-10-26,2015-11-01,,0,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2015,45,2015-11-02,2015-11-08,,0,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2015,46,2015-11-09,2015-11-15,,7,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2015,47,2015-11-16,2015-11-22,,9,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2015,48,2015-11-23,2015-11-29,,22,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2015,49,2015-11-30,2015-12-06,,7,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2015,50,2015-12-07,2015-12-13,,8,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2015,51,2015-12-14,2015-12-20,,13,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2015,52,2015-12-21,2015-12-27,,1,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2015,53,2015-12-28,2016-01-03,,2,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2016,1,2016-01-04,2016-01-10,,2,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2016,2,2016-01-11,2016-01-17,,29,0,3,0,,0,3,0,1,0,1,4,,No Report
Albania,European Region of WHO,South West Europe,2016,3,2016-01-18,2016-01-24,,61,0,16,0,,0,16,0,2,0,2,18,,No Report
Albania,European Region of WHO,South West Europe,2016,4,2016-01-25,2016-01-31,,56,0,6,0,,0,6,0,5,0,5,11,,No Report
Albania,European Region of WHO,South West Europe,2016,5,2016-02-01,2016-02-07,,99,0,24,2,,0,26,0,0,9,9,35,,No Report
Albania,European Region of WHO,South West Europe,2016,7,2016-02-15,2016-02-21,,80,0,16,2,,0,18,0,10,0,10,28,,No Report
Albania,European Region of WHO,South West Europe,2016,8,2016-02-22,2016-02-28,,74,0,14,0,,0,14,0,12,2,14,28,,No Report
Albania,European Region of WHO,South West Europe,2016,9,2016-02-29,2016-03-06,,39,0,12,0,,0,12,0,0,5,5,17,,No Report
Albania,European Region of WHO,South West Europe,2016,10,2016-03-07,2016-03-13,,52,0,13,0,,0,13,0,10,0,10,23,,No Report
Albania,European Region of WHO,South West Europe,2016,11,2016-03-14,2016-03-20,,53,0,4,0,,0,4,0,19,0,19,23,,No Report
Albania,European Region of WHO,South West Europe,2016,12,2016-03-21,2016-03-27,,58,0,1,0,,0,1,0,26,0,26,27,,No Report
Albania,European Region of WHO,South West Europe,2016,40,2016-10-03,2016-10-09,,6,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2016,41,2016-10-10,2016-10-16,,2,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2016,42,2016-10-17,2016-10-23,,0,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2016,43,2016-10-24,2016-10-30,,1,0,0,0,,0,0,0,0,0,0,0,,No Report
Albania,European Region of WHO,South West Europe,2016,44,2016-10-31,2016-11-06,,1,0,0,0,,0,0,0,0,0,0,0,,No Report
